-- Merging decision tree log ---
manifest
ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from [:react-native-razorpay] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-community_async-storage] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_slider] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_messaging] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-google-signin_google-signin] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-masked-view_masked-view] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-picker_picker] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-48:12
MERGED from [:react-native-device-info] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-linear-gradient] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-onesignal] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-orientation-locker] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
